title,description
SCR REGISTRATO,"Efetuei um pagamento do meu cartão de crédito da nubank financeira ,parcelamento está em dia ,negativação foi retirada do SPC..."
Problema com o resgate de fundos de investimento,"Bom dia, estou desde 11 de setembro tentando solucionar um problema com a Nubank.Não tenho acesso ao valor preso ..."
Compras desconhecidas no cartão de débito,"Em contato com a empresa nubank, foi relatado um [Editado pelo Reclame Aqui] em meu cartão de débito onde foram realizadas 3 ..."
Contestei uma compra e a Nubank bloqueou meu cartão mas manteve a compra,Fiz um pagamento pra Sky em 5X com cartão virtual. Paguei 2 parcelas e constatei que cai num [Editado pelo Reclame Aqui]. Abr...
Alterar vencimento da Fatura,"Prezados, bom dia.Tentei alterar o vencimento da fatura através do aplicativo e também através dos canais de aten..."
AUMENTO DE LIMITE NO CARTÃO DE CRÉDITO,"Olá, Estou tentando aumento de limite no meu cartão NuBank, mais sem sucesso, estou com todas minhas contas em di..."
Venda de fundos imobiliários BTHF11,"Estou tentando a mais de 1 mês realizar a vendas das minhas cotas do fundo imobiliário BTHF11 e não consigo, toda hora fica a..."
Cobrança da fatura na data errada,"Repetiram duas cobranças em fevereiro dias 27 e 28 que já foram pagas, na fatura de março. Além de terem cobrado nos dias i..."
COBRANÇA DE Uber INDEVIDA,Boa tarde! Tive 3 débitos em minha conta corrente que aparecem como Uber *Uber* Trip Help. Meu cartão está comigo e não fiz n...
Cartão de crédito cancelado,Olá quando fiquei desempregado infelizmente não dei conta de pagar meu cartão de crédito. voltei a trabalhar depois de alguns...
AUMENTO DE LIMITE NO CARTÃO DE CRÉDITO,"Olá, Estou tentando aumento de limite no meu cartão NuBank, mais sem sucesso, estou com todas minhas contas em di..."
Venda de fundos imobiliários BTHF11,"Estou tentando a mais de 1 mês realizar a vendas das minhas cotas do fundo imobiliário BTHF11 e não consigo, toda hora fica a..."
Cobrança da fatura na data errada,"Repetiram duas cobranças em fevereiro dias 27 e 28 que já foram pagas, na fatura de março. Além de terem cobrado nos dias i..."
COBRANÇA DE Uber INDEVIDA,Boa tarde! Tive 3 débitos em minha conta corrente que aparecem como Uber *Uber* Trip Help. Meu cartão está comigo e não fiz n...
Cartão de crédito cancelado,Olá quando fiquei desempregado infelizmente não dei conta de pagar meu cartão de crédito. voltei a trabalhar depois de alguns...
Redução do limite sem motivo,"Já sou cliente do banco, faz alguns anos e sempre paguei a fatura do cartão corretamente. Meu limite nunca foi muito alto, ma..."
4 meses esperando o cartão,Sempre tive admiração pelo Nubank. Mas esse sentimento vem sendo trocando por uma grande frustração. Vi que meu cartão estava...
Por que o Nubank parou de registrar sua fatura no DDA?,"Cada dia pior, Acredito que o Nubank parou de registrar suas cobranças, como consequência, seus boletos não entram mais no ..."
Consta limite mas não está disponível para uso,"Pago minhas faturas corretamente, valor total e em dias. Quando quero usar o limite, tanto o do cartão quanto o adicional que..."
Encerraram minha conta,"No dia 27/03 fui fazer um pagamento de um valor meio alto, quando tentei fazer minha conta foi bloqueada e em seguida cancel..."
Retirada de marcação,Uma pessoa me fez um pix do nubenk para minha conta inter o mesmo foi contestado. Porém eu provei ao inter que o pix era lega...
Empréstimo saque aniversário,Solicitei na última segunda feira um empréstimo através do nubank na modalidade do adiantamento do saque aniversário do fgts....
Cancelamento de conta,"Utilizo nubank ha anos, sempre movimentei valores altos, investi e deixei meus dados cadastrados. Hoje apos minha mae m..."
Falta de Transparência: Nubank Não Envia Faturas com Detalhamento das Taxas de Juros!,"É um absurdo! Estou há mais de quatro dias tentando, sem sucesso, emitir minhas faturas do período de 2021 até junho de 2024,..."
Minha conta foi bloqueada!,"Ontem fui ao mercado na hora de pagar no débito porque tenho dinheiro na minha conta Nubank, o cartão não passou deu que minh..."
Crédito pré aprovado inativo,"Crédito pré-aprovado que pede o mesmo extrato que eles já têm do titular da conta (não precisava), e que só coloca um campo o..."
COBRANÇA INEXISTENTE,Há meses venho recebendo mensalmente a cobrança de uma fatura que não existe. Não tenho nenhuma pendência ou compromisso fina...
ligações execivas,Estou sufocada com tantas ligações de cobrança. Já está me causando crises de ansiedade. Já falei pra empresa que assim que e...
Limite disponível invisível,"Olá vcs são uma farça o fiz um acordo quitei, o cartão aparece com limite disponível tenta efetuar o pagamento da não autoriz..."
Pagamento da fatura não consta,"Realizei o pagamento de parte da fatura do próximo mês, o dinheiro foi debitado da minha conta, mas o pagamento não consta na..."
Eu gostaria de reativar o meu cartão pois eu tive uma conta atrasada da minha fatura só que eu já paguei tudo está tudo quitado então eu gostaria de reativar pra mim poder usar o meu limite,Eu gostaria após meu cartão ser cancelado eu gostaria de reativar por trás de fatura mas já está tudo quitado está tudo em di...
Alguém fez uma compra de 10 reías no meu cartão virtual.,"Hoje, acordei pela manhã e recebi uma notificação de que alguém, às 5:40 da manhã, chamado SBR fez uma compra no crédito de 1..."
Juros indevido,"Observei que há uma multa de atraso de fatura, porém já tinha pago a minha fatura no dia do vencimento e o sistema não contab..."
Redução de limite,"Mês de dezembro para janeiro apguri a fatura é para minha surpresa não obtive o retorno do crédito, esse mês em especificame..."
Informe Rendimentos de 2024,"Hoje é dia 28/02/2025, o informe rendimentos de 2024 ainda não chegou no aplicativo, só aparece o de 2023."
Cartão adicional,"Prezados, Emiti um cartão adicional em nome da minha mãe de 89 anos. Acontece que no cadastro do apli..."
Solicito que retire meu nome do registrado uma vez que fiz o pagamento dos meus valores,Fiz o pagamento do valor mais meu nome ainda esta no registrado solicito que retire urgentemente por favor
Divida,"Estou com uma divida ativa com o nubank e tenho uma oferta para acertar essa pendência. No atual cenário econômico, não tenho..."
Cartão crédito,"No mês de janeiro um atendente do banco nubank no chat, me falou que se eu pagasse 5 reais do cartão de crédito ele seria des..."
Nubank,"O mesmo não aumentar meu limite já faz 5 meses q permanece o mesmo, todo mês tem análise e disse q vai continuar o mesmo val..."
[Editado pelo Reclame Aqui],"Caí em um [Editado pelo Reclame Aqui] de anúncio de Facebook, o [Editado pelo Reclame Aqui] está recendo os pagamentos no ban..."
Me [Editado pelo Reclame Aqui] na cara,Paguei minha fatura e simplesmente ficou uma valor de fatura utilizei e o mesmo está mostrando outro valor de limite a menos ...
Cartão de crédito cancelado,"Paguei minha fatura com juros pq atrasei e cancelaram já tem mas de 1 ano ,usava a nubank pra tudo mas cancelaram meu crédito..."
Negativação indevida,"Realizei o pagamento da minha divida junto a banco, a vista através de um acordo pela app que o próprio banco geral, porém o ..."
Não recebi e-mail de confirmação,Troquei de aparelho celular e tentei configurar minha conta no novo. Preenchi minhas informações e recebi a mensagem de que e...
Reativar cartão de crédito,"Olá meu cartão está cancelado mas sou um ótimo cliente todas as faturas pagas, recentemente recebi um e-mail para ativação d..."
Banco me empresta meu proprio dinheiro e cobra juros abusivos,"Apliquei uma quantia em um CDB,tendo esta como limite de gastos e como https://*******,porem,que o Banco simplesmente no dia ..."
[Editado pelo Reclame Aqui] pix,"Prezados,Escrevo para relatar um incidente de [Editado pelo Reclame Aqui] ocorrido recentemente em uma transação ..."
Cancelamento renegociação de fatura,"Fiz uma renegociação de parcelamento de fatura , mas me arrependi. O atendente disse que não posso cancelar , mas segundo o a..."
Nome no banco central,"Olha eu atrasei minha conta, meu cartão foi cancelado, e desde então não paguei pois fiquei desempregado, então cancelaram me..."
Pagamento da fatura não consta,"Realizei o pagamento de parte da fatura do próximo mês, o dinheiro foi debitado da minha conta, mas o pagamento não consta na..."
Eu gostaria de reativar o meu cartão pois eu tive uma conta atrasada da minha fatura só que eu já paguei tudo está tudo quitado então eu gostaria de reativar pra mim poder usar o meu limite,Eu gostaria após meu cartão ser cancelado eu gostaria de reativar por trás de fatura mas já está tudo quitado está tudo em di...
Alguém fez uma compra de 10 reías no meu cartão virtual.,"Hoje, acordei pela manhã e recebi uma notificação de que alguém, às 5:40 da manhã, chamado SBR fez uma compra no crédito de 1..."
Juros indevido,"Observei que há uma multa de atraso de fatura, porém já tinha pago a minha fatura no dia do vencimento e o sistema não contab..."
Redução de limite,"Mês de dezembro para janeiro apguri a fatura é para minha surpresa não obtive o retorno do crédito, esse mês em especificame..."
Informe Rendimentos de 2024,"Hoje é dia 28/02/2025, o informe rendimentos de 2024 ainda não chegou no aplicativo, só aparece o de 2023."
Cartão adicional,"Prezados, Emiti um cartão adicional em nome da minha mãe de 89 anos. Acontece que no cadastro do apli..."
Solicito que retire meu nome do registrado uma vez que fiz o pagamento dos meus valores,Fiz o pagamento do valor mais meu nome ainda esta no registrado solicito que retire urgentemente por favor
Divida,"Estou com uma divida ativa com o nubank e tenho uma oferta para acertar essa pendência. No atual cenário econômico, não tenho..."
Cartão crédito,"No mês de janeiro um atendente do banco nubank no chat, me falou que se eu pagasse 5 reais do cartão de crédito ele seria des..."
Reativar cartão de crédito,"Cancelei meu cartão por motivos pessoais, mais agora gostaria de reativar e resgatar meu limite de crédito, já tentei uma nov..."
Nubank aumentar meu limite,"Nubank,sempre que possível acho que poucas vezes ocorreu pago tudo no prazo uso meu limite (que ja é pouco pelo o que eu ganh..."
Meu cartão está cancelado mesmo com a fatura paga,Então meu cartão de crédito foi cancelado após a demora do pagamento
Tempo de espera para ser aceito,"Sou cliente nubank a bastante, tenho vários investimentos na conta, por causa disso solicitei o ultravioleta a bastante tempo..."
Funcionário despreparado contestou uma compra sem autorização e me prejudicou,Boa noite. No dia 11 abri um chamado aqui reclamando que vocês não tinham tirado o valor da minha fatura que a Amazon já tinh...
BLOQUEIO INDEVIDO DE CONTA,"Hoje 27/02/2025 a NUBANK bloqueou minha conta pessoa física, estou no exterior e preciso pagar conta de hotel e infelizmente ..."
Bloqueio de segurança nubank,eu emito notas fiscais presto serviços para bancos pago meus impostos em dia tudo comprovado com contratos e darfs dentro da ...
Capital de giro difícil de ser contratado.,"Hoje eu fui abrir minha conta PJ no Sicredi e mesmo demorando um pouco pra abir por ser cooperativa, já foi me falado da poss..."
Limite congelado,Na pandemia acabei que por forças maiores não conseguindo efetuar o pagamento da minha fatura da nubank mas no dia 23 de outu...
Preciso entrar num acordo para finalizar meus débitos no desenrola Brasil. Porém já tentei e eles dizem que não existe pendências eu sei que eu devo porém não consegui negociar. No momento não estou trabalhando pq cuido da minha mãe ela teve um AVC.,Eles não querem negociar dividas comigo preciso de ajuda. Por favor. Qro meu nome https://******* restrições
Funcionário despreparado contestou uma compra sem autorização e me prejudicou,Boa noite. No dia 11 abri um chamado aqui reclamando que vocês não tinham tirado o valor da minha fatura que a Amazon já tinh...
BLOQUEIO INDEVIDO DE CONTA,"Hoje 27/02/2025 a NUBANK bloqueou minha conta pessoa física, estou no exterior e preciso pagar conta de hotel e infelizmente ..."
Bloqueio de segurança nubank,eu emito notas fiscais presto serviços para bancos pago meus impostos em dia tudo comprovado com contratos e darfs dentro da ...
Capital de giro difícil de ser contratado.,"Hoje eu fui abrir minha conta PJ no Sicredi e mesmo demorando um pouco pra abir por ser cooperativa, já foi me falado da poss..."
Limite congelado,Na pandemia acabei que por forças maiores não conseguindo efetuar o pagamento da minha fatura da nubank mas no dia 23 de outu...
Preciso entrar num acordo para finalizar meus débitos no desenrola Brasil. Porém já tentei e eles dizem que não existe pendências eu sei que eu devo porém não consegui negociar. No momento não estou trabalhando pq cuido da minha mãe ela teve um AVC.,Eles não querem negociar dividas comigo preciso de ajuda. Por favor. Qro meu nome https://******* restrições
Juros de mais,Atrasei a conta dois dias já me colocaram um juros absurdo . Não tem facilifade nem uma pro cliente
"Estorno de pix, retido","Hoje, dia 27/02/2025, eu peguei um empréstimo na função pix, pois precisava pagar um compromisso que fiz na reforma do meu so..."
Agendamento para pagar boleto,"Iniciei um pagamento para um boleto no app do nubank. Conferir todos os dados, tudo ok. No final para confirmar o pagamento, ..."
Dúvida!!!,"Olá, eu gostaria de criar uma conta no Nubank, sou maior de idade, porém, quando fui tentar fazer uma conta dizem que fui apr..."
Dúvida!!!,"Olá, eu gostaria de criar uma conta no Nubank, sou maior de idade, porém, quando fui tentar fazer uma conta dizem que fui apr..."
Nubank Cancelou Meu Seguro de Vida Sem Aviso!,"Tenho um seguro de vida contratado no Nubank desde 2021 e, sem qualquer aviso prévio, ele foi cancelado no dia 25/02/2025. Se..."
Comprovante de Rendimentos 2024 - Nuinvest,"Era cliente da antiga Nuinvest, e optei por não abrir conta na Nubank, e portanto migrei investimentos.No entanto, nece..."
LIMITE NÃO AUMENTA,"Faz muito tempo que meu limite permanece congelado, sem aumento, mesmo depois de eu ter enviado meu contracheque. Eu sou serv..."
Tentei cancelar o empréstimo em menos de 24 horas e não deixaram,Tentei cancelar o empréstimo do Nubank Em menos 24h00 o empréstimo que eu não fiz Porém fiz a reclamação Eles falaram que ia ...
Falta de análise,"Assunto: Solicitação de Análise para Crédito PessoalOlá, equipe Nubank, tudo bem?Sou cliente de vocês..."
Sumiço de dinheiro do saldo da conta,"Agora no mês de fevereiro de 2025, notei que está faltando R$ 25,25 na minha conta, sem que haja algum lançamento negativo qu..."
Cartão de crédito,Oi boa noite poderia reativar meu cartão de crédito
Bloquearam minha conta sem motivos,"Fui usar minha conta e deu erro na transferência pix , depois tentei um novo pagamento que também deu erroEntrei em con..."
Cancelaram minha conta após uma contestação,"Vamos lá, fizeram uma contestação na minha conta, o serviço foi prestado, eu tenho o comprovante tudo certinho, até entrei em..."
Dúvida!!!,"Olá, eu gostaria de criar uma conta no Nubank, sou maior de idade, porém, quando fui tentar fazer uma conta dizem que fui apr..."
Nubank Cancelou Meu Seguro de Vida Sem Aviso!,"Tenho um seguro de vida contratado no Nubank desde 2021 e, sem qualquer aviso prévio, ele foi cancelado no dia 25/02/2025. Se..."
Comprovante de Rendimentos 2024 - Nuinvest,"Era cliente da antiga Nuinvest, e optei por não abrir conta na Nubank, e portanto migrei investimentos.No entanto, nece..."
LIMITE NÃO AUMENTA,"Faz muito tempo que meu limite permanece congelado, sem aumento, mesmo depois de eu ter enviado meu contracheque. Eu sou serv..."
Tentei cancelar o empréstimo em menos de 24 horas e não deixaram,Tentei cancelar o empréstimo do Nubank Em menos 24h00 o empréstimo que eu não fiz Porém fiz a reclamação Eles falaram que ia ...
Falta de análise,"Assunto: Solicitação de Análise para Crédito PessoalOlá, equipe Nubank, tudo bem?Sou cliente de vocês..."
Sumiço de dinheiro do saldo da conta,"Agora no mês de fevereiro de 2025, notei que está faltando R$ 25,25 na minha conta, sem que haja algum lançamento negativo qu..."
Cartão de crédito,Oi boa noite poderia reativar meu cartão de crédito
Bloquearam minha conta sem motivos,"Fui usar minha conta e deu erro na transferência pix , depois tentei um novo pagamento que também deu erroEntrei em con..."
Cancelaram minha conta após uma contestação,"Vamos lá, fizeram uma contestação na minha conta, o serviço foi prestado, eu tenho o comprovante tudo certinho, até entrei em..."
Sumiço de dinheiro do saldo da conta,"Agora no mês de fevereiro de 2025, notei que está faltando R$ 25,25 na minha conta, sem que haja algum lançamento negativo qu..."
Cartão de crédito,Oi boa noite poderia reativar meu cartão de crédito
Bloquearam minha conta sem motivos,"Fui usar minha conta e deu erro na transferência pix , depois tentei um novo pagamento que também deu erroEntrei em con..."
Cancelaram minha conta após uma contestação,"Vamos lá, fizeram uma contestação na minha conta, o serviço foi prestado, eu tenho o comprovante tudo certinho, até entrei em..."
TENTEI REALIZAR SAQUE E NÃO SAIU,Boa noite. Tentei realizar um saque de R$900 reais e as cédulas não saíram entrei em contato com a nubank e informaram que nã...
Cobrança inadequada,"No mês de janeiro, realizei duas compras no site da Shein, e ambas foram canceladas pela própria empresa, com o reembolso sen..."
[Editado pelo Reclame Aqui] no Cartão Virtual - Compra [Editado pelo Reclame Aqui],Estou tentando cancelar uma compra no meu cartão de crédito virtual que foi [Editado pelo Reclame Aqui]. Entrei em contato vi...
Não consigo finalizar meu cadastro,Olá pessoal como vai?Ja tentei algumas vezes utilizar o Nubank mas nunca consigo finalizar o cadastro sempre diz que va...
Reclamação sobre Bloqueio Judicial e Dificuldade de Comunicação com o Setor Jurídico,"Prezados,Venho por meio deste expressar minha insatisfação em relação ao bloqueio judicial em minha conta no NUBA..."
Reativação de crédito,"Paguei minha dívida, continuo movimentando muito a minha conta e ainda não consegui reativar o meu cartão de crédito"
Retido meu investimento,tenho uma caixinha no nubank para Emergência Resgate imediato bloquearam o meu Resgate alegando que eu tenho empréstimos a v...
Empréstimo,"Olá me chamo *******, possuo conta no banco nubank há um bom tempo, e não disponibilizam empréstimo para mim. Estou enviando..."
Não dão nem alimento de limite e nem empréstimo mas,A meses . não alimenta o limite de cartão de crédito . e nem dao empréstimo . pago tudo direitinho. E ate agora nada já tem m...
Cartão virtual clonado,"Na data de 24/02/2025 recebi uma notificação de compra no aplicativo Nubank na loja Electrolux no valor R$9.706,80. Oco..."
Cartão de crédito cancelado,"Gostaria. novamente de usar o meu cartão de crédito, sou um bom cliente pago todas as minhas faturas, gostaria de ativar o me..."
Não consigo acessar minha conta da Nubank!,"Troquei de aparelho celular. Baixei o aplicativo no novo aparelho, fiz o login e confirmei no e-mail a autenticidade do login..."
Pix no cartão de crédito,"Não reconheço Um Pix Feito Com Meu Cartão De Crédito No Valor De 900 Reais , Para Vanessa dos Santos pereira Não Fui E..."
Unificação das Faturas,Me programei para pagar a fatura de fevereiro de 2025 como sempre paguei. Mas quando fui pagar o valor que já sabia que seria...
Reembolso,"Fiz uma compra que não chegou na shein,pedi o reembolso e dizem que já foi reembolsado.Já fiz a reclamação com eles e u..."
[Editado pelo Reclame Aqui] PIX NUBANK PARA OUTRA INSTITUIÇÃO.,"Foi efetuado 3 Pix da minha conta , para outras instituições financeiras durante a madrugada no valor total de 2270 reais . P..."
[Editado pelo Reclame Aqui] PIX NUBANK PARA OUTRA INSTITUIÇÃO.,"Foi efetuado 3 Pix da minha conta , para outras instituições financeiras durante a madrugada no valor total de 2270 reais . P..."
Comunicado de Falecimento,Estamos tentando contato com o Nubank desde Janeiro para comunicar o falecimento da minha sogra e encerrar a conta junto ao N...
Cartão de crédito cancelado,"Olá boa noite, sou cliente nubank a alguns anos e nunca tive problema com vocês, infelizmente fiz uma dívida no cartão e não ..."
"Pedir o resgate no valor de 270, 06 do tesouro IPCA 2035 e após 24 horas não caiu nada na minha conta.","Olá venho aqui no RA pleitar o reembolso no valor de 270,06 , referente o pedido de resgate do tesouro IPCA 2035, pois no apl..."
Renegociação de dívida,"Solicito, por favor, ajuda para negociar minha dívida. Não consigo contato com a central e preciso resolver essa pendência ur..."
"Pedido feito na 99 ,na qual a motorista não compareceu e finalizou a viagem ,a viagem foi descontada no meu cartão nubank.","No dia 25/02/2025 ,precisei pedir uma viagem na 99 para ir do hotel o de eu tava com minha mulher ,até a rodoviária de Manau..."
Apelo pela reativação da minha conta e do cartão de crédito,"A um tempo venho tendo problemas com minha conta e cartão. Tive minha conta [Editado pelo Reclame Aqui], e depois de anos con..."
Preciso cancelar negociação de cartão,Vai fazer 4 meses que estou sem salário devido ao acidente de trabalho no mês de dezembro a empresa me pagou certinho os prim...
Cartão de crédito cancelado,"Boa noite, eu passei por um momento que não consegui pagar as parcelas do cartão e acabou acumulando, porém eu paguei o acord..."
Cartão de crédito cancelado sem querer.,Olá nubank gostaria de fazer uma reclamação em relação ao meu cartão de crédito que foi cancelado por pedido meu em 2022 por ...
Marcia Alves do Nascimento,Estou muito triste porque conta do cancelamento do meu cartão de crédito tive um atendimento com o nubank falaram que era irr...
Cobranças incansáveis de desconhecida,"Nas últimas semanas venho recebendo com frequência ligações do Nubank. Eles procuram uma tal de ""Ingrid"" para cobra..."
Cair em um [Editado pelo Reclame Aqui],"Entrei em um link do tiktok,bom o dinheiro só cairia na minha conta se despositasse tal quantia.Peguei e depositei,mais..."
[Editado pelo Reclame Aqui] na laser fast,"Em novembro, optei por um pacote da Laser Fast devido às condições favoráveis oferecidas em parceria com a Nubank, que incluí..."
Juros abusivo,Fui parcelar minha fatura do cartão e a nubank está cobrando um juros muito alto.
Juros abusivo,Usei o limite do cartão tive q parcelar estão cobrando muito juros quero reparcelar minha dívida com os juros corretos
"Pagamento em atraso, porém débito automático ativo",Recebi um e-mail da Nubank no dia 27 de fevereiro notificando que minha fatura do período de 24/02 estava em rotativo ou em a...
Fiz acordo no app e o banco tá cobrando saldo negativo,"Fiz o acordo de 2 parcelas e a nubank jogou saldo negativo no valor das parcelas então ternamente a conta dobra de valor, pfv..."
Cancelamento da Conta do Nu bank e Nu invest corretora de valores,"Prezado senhor,Solicito o cancelamento da conta do NuBank da conta NU Investa no Relatório de Contas e Relaciona..."
Difamação,"Primeiro a Nubank cancelou minha conta sem nenhuma explicação, não enviou meu saldo em conta pra outra conta que já enviei d..."
Cobrança indevida,"No dia 22/2, fiz uma compra na loja soneda da Paulista. A caixa passou meu cartão nubank crédito duas vezes e a máquina acuso..."
Cancelamento e reembolso,"Contratei um seguro pro celular , o celular acabou quebrando não acionei o seguro comprei outro aparelho tentei cancelar o se..."
Conta bloqueada,"Bom fiz uma reclamação de uma contestação sobre compra no cartão de crédito, e com isso vocês bloquearam a minha conta e nunc..."
"PAGUEI A FATURA ADIANTADO, NAO ABATERAM NA FATURA A VENCER","Estava com minha conta Nubank EM DIA. NADA ATRASADO.A próxima fatura, a fechar no dia 26/janeiro e a vencer dia 03/Fev..."
Estorno / cobrança de valores duplicado / mal atendimento,Ha meses problemas com nubank cansada de entra em contato e nunca resolver nada estes atendentes mal preparados Fatura ...
Cartão de crédito com cobrança indevida,"Ha alguns meses que recebo em minha fatura do cartão de crédito,uma cobrança no valor de 39,99 a qual a única informação é o ..."
Renegociação,"Estou com uma dívida no cartão que ainda não negativou meu cpf, entrei em contato com o Nubank á um tempo atrás para ..."
Cobrança indevida,Recebi um intimação de Serasa no valor de 1208.60 sendo que não tenho conta em Nubank não USP cartão de crédito eu vou procur...
Pix e transação que foi feito errado,"Boa noite ,fiz uma transação para uma conta bancária por erro meu que não existe mais e não ganhei nenhum suporte da parte da..."
"Não consigo acessar minha conta, reconhecimento facial fica borrado","Troquei de celular faz pouco tempo e transferi todos meus app para o novo, depois disso nao consegui mais entrar no aplicativ..."
Demora de Abertura de conta PJ,Serei breve! Mais de um mês esperando a empresa Nubank aprovar uma abertura conta PJ? Cheio de desculpas que depende de anál...
Juros altos em empréstimo e dificuldade em renegociar.,Estava passando por um momento de dificuldade financeira e fiz empréstimo de 8 mil reais com o intuito de desafogar as divida...
Juros,"Tenho um empréstimo, um valor bem pequeno. Mas atrasei, fiz várias negociações e paguei entrada e algumas parcelas. Atrasava ..."
"Cartão pago com atraso,agora tenho limite e não posso usar o cartão tá bloqueado.",Cartão mesmo após ser pago possui limite porém o mesmo encontra-se bloqueado. Renata de Oliveira Vieira Miguel **...
Não consigo cancelar cobranças indevidas,"Quero cancelar uma assinatura irregular no meu cartão de crédito da Amazon prime, mas não consigo pois nem a nubank bloqueia ..."
Limite,"Já fazem mais de 5 anos que tenho conta na Nubank, já cheguei a movimentar mais de 30 mil na conta todos os meses, mantenho s..."
Google smart media ap,"Hoje as 19:20 do dia 27, recebi uma notificação da Nubank informando uma compra de 14,99 na google smart media ap, ao qual nã..."
Extravio,Uma cliente passou o cartão de débito Nu Bank o dinheiro saiu da conta dela e não chegou na minha conta.
N consigo acessar minha conta,estou há quatro dias sem poder usar no Bank não sei mais o que fazer Já fiz tudo que eles me orientaram fazendo já autorizara...
Inscrição indevida no registrado,Paguei um acordo com o banco .Ao entrar no registrado deparei esse acordo como prejuízo me impossibilitando de conseguir cr...
Inscrição indevida no registrado,Paguei um acordo com o banco .Ao entrar no registrado deparei esse acordo como prejuízo me impossibilitando de conseguir cr...
Estorno não feito,"Recebi meu salário hoje 27/02 na minha conta e mesmo acessando o app, não consigo usar meu saldo em conta.Pois me disse..."
Prejuízo,"limpei meu nome no aplicativo do serasa e mesmo assim meu nome está nos registros como prejuízo, já tentei fazer financiament..."
Foi feita duas compras no meu cartão virtual que não foi eu quem fiz,Hoje a tarde do dia 27 de fevereiro de 2025 eu recebi notificação no aplicativo que foram efetuadas duas compras online no me...
Nubank te trata como [Editado pelo Reclame Aqui],"Vou resumir e postar os prints pois já estou cansada da Nubank, pretendo pagar antecipadamente minhas faturas dos próximos me..."
Ameaça,Me mandaram uma notificação extra judicial me ameaçando. Eu já avisei voces por duas vezes uma por email e outra por aqui que...
